¤¿,¤À,¤Á,¤Â,¤Ã,¤Ä,¤Å,¤Æ,¤Ó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µÂ,µÅ,µÇ,µÖ,µØ,µÚ,µï, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¶Ì,¶Î,¶Ï, ,¶Ø,¶Ù,¶ç, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
·Ö, ,·Ú,·ï,·ñ,·ò, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸ú, ,¸þ,¹¹,¹¾,¹¿, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ºÁ,ºÄ,ºÆ,ºÛ,ºÞ,ºß, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 , ,»Î, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¼Ý,¼â,¼è,½¤,½¦,½¬, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½÷,½û,½ý,¾¬,¾®,¾¯,¾º, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¿Í,¿Ö,¿Ü,¿ö,¿þ,À§,ÀÇ, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÁÂ,ÁÈ,ÁË,Áà,Áâ,Áã, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÂÒ,ÂÖ,ÂØ,Âå, ,Âè, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÃÒ, ,ÃÖ,Ãç,Ãé,Ãë, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Äâ,Äè,Äê,Äõ,Äù,Äû, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Åí,Åï,Åð,Åý,Æ¡,Æ¢,Æ·, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ç¡, ,Ç£,Ç´, ,Ç¶, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
È­,È³,È¸,ÈÌ,ÈÑ,ÈÖ,Èñ, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤¿,¤À,¤Á,¤Â,¤Ã,¤Ä,¤Å,¤Æ,¤Ó,,¤¥,¤´,¤¬,¤£,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
°¢,°£,°¤,°¥,°¦,°§,°¨,°©,°ª,°«,°¬,°­,°®,°¯,°°,°±,°²,°´,°µ,°¶,°·,°¸,°¹,°º,°»,°½,°¾,°¿,°À,°Á,°Ã,°Ä,°Æ,°Ç,°È,°É,°Ê,°Ë,°Ì,°Í,°Î,°Ï,°Ð,°Ñ,°Ò,°Ó,°Õ,°Ö,°×,°Ø,°Ù,°Ú,°Û,°Ý,°Þ,°ß,°à,°á,°â,°ã,°ä,°å,°æ,°ç,°é,°ê,°ë,°ì,±ã,±ä,±å,±æ,±ç,±è,±é,±ê,±ë,±ì,±í,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
±ï,±ð,±ñ,±ò,±ó,±ô,±õ,±ö,±÷,±ø,±ù,±û,±ü,±ý,±þ,²¡,²¢,²£,²¤,²¦,²§,²©,²ª,²«,²¬,²­,²®,²¯,²°,²±,²³,²´,²µ,²¶,²·,²¹,²º,²»,²¼,²½,³£,³¤,³¥,³¦,³§,³¨,³©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
³«,³¬,³­,³®,³¯,³°,³±,³²,³³,³´,³µ,³¶,³·,³¸,³¹,³º,³¼,³½,³¾,³¿,³À,³Á,³Â,³Ã,³Å,³Æ,³Ç,³È,³É,³Ë,³Ì,³Í,³Î,³Ï,³Ð,³Ñ,³Ò,³Ó,³Ô,³Õ,³Ö,³Ø,³Ù,³Ú,³Û,³Ü,³Ý,³Þ,³ß,³á,³â,³ã,³ä,³å,³æ,³ç,³è,³ê,´Ð,´Ñ,´Ò,´Ó,´Ô,´Õ,´Ö,´×,´Ø,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
´Ú,´Û,´Ü,´Ý,´Þ,´ß,´à,´á,´â,´ã,´ä,´å,´æ,´ç,´è,´é,´ê,´ì,´í,´î,´ï,´ð,´ñ,´ò,´ó,´ö,´÷,´ø,´ù,´ú,´û,´ü,´ý,´þ,µ¡,µ¢,µ£,µ¤,µ¦,µ§,µ¨,µ©,µª,µ«,µ¬,µ­,µ¯,µ°,µ±,µ²,µ´,µñ,µò,µó,µô,µõ,µö,µ÷,µø,µù,µú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µü,µý,µþ,¶¡,¶¢,¶£,¶¤,¶¥,¶¦,¶¨,¶©,¶ª,¶«,¶¬,¶­,¶®,¶¯,¶±,¶²,¶³,¶´,¶µ,¶¶,¶·,¶¸,¶¹,¶º,¶»,¶½,¶¾,¶¿,¶À,¶Á,¶Â,¶Ã,¶Ä,¶Æ,¶í,¶î,¶ï,¶ð,¶ñ,¶ò,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¶ô,¶õ,¶ö,¶÷,¶ø,¶ù,¶ú,¶û,¶ü,¶ý,¶þ,·¢,·£,·¤,·¥,·¦,·§,·¨,·©,·«,·¬,·­,·®,·°,·±,·²,·³,·´,·µ,·¶,··,·¸,·º,·»,·¼,·½,·¾,·¿,·À,·Â,·Ã,·Ä,·Å,·Æ,·Ç,·È,·É,·Ë,·Ì,·Í,¸¯,¸°,¸±,¸²,¸³,¸´,¸µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸·,¸¸,¸¹,¸º,¸»,¸¼,¸½,¸¾,¸¿,¸À,¸Á,¸Â,¸Ã,¸Ä,¸Æ,¸Ç,¸È,¸É,¸Ê,¸Ë,¸Ì,¸Í,¸Î,¸Ð,¸Ñ,¸Ò,¸Ô,¸Õ,¸Ö,¸×,¸Ø,¸Ù,¸Ú,¸Û,¸Ü,¸Ý,¸ß,¸à,¸á,¸â,¸ã,¸ä,¸å,¸æ,¸è,¸é,¸ê,¸ë,¸ì,¸í,¸î,¹Í,¹Î,¹Ï,¹Ð,¹Ñ,¹Ò,¹Ó,¹Ô,¹Õ,¹Ö,¹×,¹Ø,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¹Ú,¹Û,¹Ü,¹Ý,¹Þ,¹ß,¹à,¹á,¹â,¹ã,¹ä,¹å,¹æ,¹ç,¹é,¹ê,¹ë,¹ì,¹í,¹î,¹ï,¹ð,¹ñ,¹ó,¹ô,¹õ,¹÷,¹ø,¹ù,¹ú,¹û,¹ü,¹ý,¹þ,º¡,º¢,º¤,º¥,º¦,º§,º¨,º©,ºª,º«,º¬,º®,º¯,º°,º±,º²,º³,º´,ºµ,º·,ºò,ºó,ºô,ºõ,ºö,º÷,ºø,ºù,ºú,ºû,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ºý,ºþ,»¡,»¢,»£,»¤,»¥,»¦,»§,»¨,»ª,»«,»¬,»­,»®,»¯,»°,»±,»³,»´,»¶,»·,»¸,»¹,»º,»»,»¼,»½,»¿,»Á,»Â,»Ã,»Ä,»Å,»Æ,»à,»á,»â,»ã,»ä,»å,»æ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
»è,»é,»ê,»ë,»ì,»í,»î,»ï,»ð,»ñ,»ò,»ó,»ô,»ö,»÷,»ø,»ù,»ú,»û,»ü,»ý,¼¡,¼¢,¼£,¼¤,¼¥,¼¦,¼§,¼©,¼ª,¼«,¼¬,¼®,¼¯,¼°,¼±,¼²,¼³,¼´,¼µ,¼¶,¼·,¼¸,¼¹,¼º,¼»,¼½,¼¾,¼¿,¼À,¼Á,¼Â,¼Ã,¼Ä,¼Æ,¼Ç,¼È,¼É,¼Ê,¼Ë,¼Ì,¼Í,¼Ï,¼Ð,¼Ñ,½Ä,½Å,½Æ,½Ç,½È,½É,½Ê,½Ë,½Ì,½Í,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½Ï,½Ð,½Ñ,½Ò,½Ó,½Ô,½Õ,½Ö,½×,½Ù,½Ú,½Û,½Ü,½Ý,½Þ,½ß,½à,½â,½ã,½ä,½å,½æ,½ç,½è,½é,½ë,½ì,½í,¾¿,¾À,¾Á,¾Â,¾Ã,¾Ä,¾Å,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¾Ç,¾È,¾É,¾Ê,¾Ë,¾Ì,¾Í,¾Î,¾Ï,¾Ð,¾Ñ,¾Ò,¾Ó,¾Ô,¾Õ,¾×,¾Ø,¾Ù,¾Ú,¾Û,¾Ü,¾Ý,¾Þ,¾à,¾á,¾â,¾ã,¾ä,¾å,¾æ,¾ç,¾è,¾é,¾ë,¾ì,¾í,¾ï,¾ð,¾ñ,¾ò,¾ó,¾ô,¾õ,¾ö,¾÷,¾ø,¾ù,¾ú,¾û,¾ü,¾ý,¾þ,¿¢,¿£,¿¤,¿¥,¿¦,¿§,¿¨,¿ª,¿«,¿¬,¿­,¿®,¿¯,¿°,¿±,¿²,¿³,¿´,¿µ,¿¶,¿·,¿¸,¿º,¿»,¿¼,¿½,¿¾,¿¿,ÀÍ,ÀÎ,ÀÏ,ÀÐ,ÀÑ,ÀÒ,ÀÓ,ÀÔ,ÀÕ,ÀÖ,À×,ÀØ,ÀÙ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÀÛ,ÀÜ,ÀÝ,ÀÞ,Àß,Àà,Àá,Àâ,Àã,Àä,Àå,Àæ,Àè,Àé,Àê,Àë,Àì,Àí,Àî,Àï,Àñ,Àò,Àó,Àô,Àõ,Àö,Àø,Àù,Àû,Àü,Àý,Àþ,Á¡,Á¢,Á£,Á¤,Á¥,Á§,Á¨,Á©,Áª,Á«,Á¬,Á­,Á¯,Á°,Á±,Á²,Á³,Á´,Á÷,Áø,Áù,Áú,Áû,Áü,Áý,Áþ,Â¡,Â¢,Â£,Â¤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Â¦,Â§,Â¨,Â©,Âª,Â«,Â¬,Â­,Â®,Â¯,Â±,Â²,Â³,Â´,Âµ,Â¶,Â·,Â¸,Âº,Â»,Â½,Â¾,Â¿,ÂÀ,ÂÁ,ÂÂ,ÂÃ,ÂÄ,ÂÆ,ÂÈ,Âï,Âð,Âñ,Âò,Âó,Âô,Âõ,Âö,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Âø,Âù,Âú,Âû,Âü,Âý,Âþ,Ã¡,Ã¢,Ã£,Ã¥,Ã¦,Ã§,Ã¨,Ã©,Ãª,Ã«,Ã¬,Ã®,Ã¯,Ã°,Ã±,Ã²,Ã´,Ãµ,Ã¶,Ã·,Ã¸,Ã¹,Ãº,Ã»,Ã½,Ã¾,Ã¿,ÃÀ,ÃÁ,ÃÂ,ÃÃ,ÃÅ,ÃÆ,ÃÈ,ÃÉ,Ä¢,Ä£,Ä¤,Ä¥,Ä¦,Ä§,Ä¨,Ä©,Äª,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ä¬,Ä­,Ä®,Ä¯,Ä°,Ä±,Ä²,Ä´,Äµ,Ä¶,Ä·,Ä¸,Ä¹,Äº,Ä»,Ä½,Ä¾,ÄÀ,ÄÁ,ÄÂ,ÄÃ,ÄÄ,ÄÅ,ÄÆ,ÄÇ,ÄÈ,ÄÊ,ÄË,ÄÌ,ÄÍ,ÄÎ,ÄÏ,ÄÐ,ÄÒ,ÄÓ,ÄÔ,ÄÕ,ÄÖ,Ä×,ÄØ,Å±,Å²,Å³,Å´,Åµ,Å¶,Å·,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Å¹,Åº,Å»,Å¼,Å½,Å¾,Å¿,ÅÀ,ÅÁ,ÅÃ,ÅÄ,ÅÅ,ÅÆ,ÅÇ,ÅÈ,ÅÉ,ÅÊ,ÅÌ,ÅÎ,ÅÏ,ÅÐ,ÅÑ,ÅÒ,ÅÓ,ÅÔ,ÅÕ,ÅÖ,ÅØ,ÅÙ,ÅÚ,ÅÛ,ÅÜ,ÅÝ,ÅÞ,Åà,Åá,Åã,Æ½,Æ¾,Æ¿,ÆÀ,ÆÁ,ÆÂ,ÆÃ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÆÅ,ÆÆ,ÆÇ,ÆÈ,ÆÉ,ÆÊ,ÆË,ÆÌ,ÆÍ,ÆÎ,ÆÏ,ÆÑ,ÆÒ,ÆÓ,ÆÔ,ÆÕ,ÆÖ,Æ×,ÆØ,ÆÚ,ÆÜ,ÆÝ,ÆÞ,Æß,Æà,Æá,Æâ,Æã,Æå,Ææ,Æç,Æè,Æé,Æê,Æë,Æí,Æî,Æï,Æð,Æñ,Æò,Æô,Æõ,Æö,ÇÈ,ÇÉ,ÇÊ,ÇË,ÇÌ,ÇÍ,ÇÎ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÇÐ,ÇÑ,ÇÒ,ÇÓ,ÇÔ,ÇÕ,ÇÖ,Ç×,ÇÙ,ÇÚ,ÇÛ,ÇÜ,ÇÝ,ÇÞ,Çß,Çà,Çâ,Çä,Çå,Çæ,Çç,Çè,Çé,Çê,Çë,Çí,Çî,Çï,Çð,Çñ,Çò,Çó,Çõ,Çö,Ç÷,Çø,Çù,Çú,Çû,Çü,Çþ,È¡,È¢,Èø,Èù,Èú,Èû,Èü,Èý,Èþ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
