¤¿,¤À,¤Á,¤Â,¤Ã,¤Ä,¤Å,¤Æ,¤Ó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤Ç,¤Ë,¤Ì,¤Ð,¤Ñ,,¤¯,¤®,¤­,¤¦,¤°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
°î,°ï,°ð,°ñ,°ò,°ó,°ô,°õ,°ö,°÷,°ø,°ù,±´,±µ,±¶,±·,±¹,±º,±»,±¼,±½,±¾,±¿,±À,±Á,±Â,±Ã,±Ä,±Õ,±Ö,±Ø,±Ù,±Ú,±Û,±Ü,±Ý,±Þ,±ß,±à,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
²À,²Á,²Â,²Ã,²Ä,²Å,²Æ,²Ç,²È,²É,²Ú,²Û,²Ü,²Ý,²Þ,²ß,²à,²á,²â,²õ,²ö,²÷,²ø,²ù,²ú,²û,²ü,²ý,²þ,³¡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
³ì,³í,³î,³ï,³ð,³ñ,³ò,³ó,³ô,³õ,´£,´¤,´¥,´¦,´§,´¨,´ª,´«,´¬,´­,´®,´¯,´°,´±,´»,´¼,´½,´¾,´¿,´Á,´Â,´Ã,´Ä,´Å,´Æ,´Ç,´È,´É,´Ê,´Ë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µ¶,µ·,µ¸,µ¹,µº,µ»,µ¼,µ½,µ¾,µ¿,µÀ,µÁ,µÏ,µÐ,µÑ,µÒ,µÓ,µÔ,µÕ,µá,µâ,µã,µä,µæ,µç,µè,µé,µê,µë,µì,µí,µî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¶È,¶É,¶Ê,¶Ë,¶Ò,¶Ó,¶Ô,¶Õ,¶Ö,¶×,¶à,¶á,¶â,¶ã,¶ä,¶å,¶æ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
·Ï,·Ð,·Ñ,·Ò,·Ó,·Ô,·Õ,·â,·ã,·ä,·å,·æ,·è,·é,·ê,·ë,·ì,·í,·î,·ú,·û,·ü,·ý,·þ,¸¡,¸¢,¸¤,¸¥,¸¦,¸§,¸¨,¸©,¸ª,¸«,¸¬,¸­,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸ñ,¸ò,¸ó,¸ô,¸õ,¸ö,¸÷,¸ø,¸ù,¹§,¹¨,¹©,¹ª,¹¬,¹­,¹®,¹¯,¹°,¹±,¹²,¹³,¹´,¹µ,¹¶,¹·,¹¸,¹Ã,¹Ä,¹Å,¹Æ,¹È,¹É,¹Ê,¹Ë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
º¹,ºº,º»,º¼,º½,º¾,º¿,ºÀ,ºÍ,ºÏ,ºÐ,ºÑ,ºÒ,ºÓ,ºÔ,ºÕ,ºÖ,º×,ºØ,ºÙ,ºÚ,ºå,ºæ,ºç,ºè,ºé,ºë,ºì,ºí,ºî,ºï,ºð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
»È,»É,»Ê,»Ë,»Ì,»Í,»Ð,»Ò,»Ó,»Ô,»Õ,»Ö,»×,»Ù,»Û,»Ü,»Ý,»Þ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¼Ó,¼Ô,¼Õ,¼Ö,¼×,¼Ø,¼Ù,¼Ú,¼Û,¼Ü,¼ï,¼ð,¼ñ,¼ò,¼ó,¼ô,¼õ,¼÷,¼ø,¼ù,¼ú,¼û,¼ü,¼ý,¼þ,½¡,½¢,½£,½µ,½¶,½·,½¸,½¹,½»,½¼,½½,½¾,½¿,½À,½Á,½Â,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½ï,½ð,½ñ,½ò,½ó,½ô,½õ,½ö,¾¦,¾§,¾¨,¾©,¾ª,¾«,¾±,¾³,¾´,¾µ,¾¶,¾·,¾¸,¾¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¿Á,¿Â,¿Ã,¿Ä,¿Å,¿Æ,¿Ç,¿È,¿É,¿Ê,¿Ë,¿Ì,¿å,¿æ,¿ç,¿è,¿é,¿ê,¿ë,¿í,¿î,¿ï,¿ð,¿ñ,¿ò,¿ó,¿ô,¿õ,À°,À±,À²,À³,À´,Àµ,À¶,À·,À¹,Àº,À»,À¼,À½,À¾,À¿,ÀÀ,ÀÁ,ÀÂ,ÀÃ,ÀÄ,ÀÅ,ÀÆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Á·,Á¸,Á¹,Áº,Á»,Á¼,Á½,Á¾,Á¿,ÁÀ,ÁÁ,ÁÓ,ÁÔ,ÁÕ,Á×,ÁØ,ÁÙ,ÁÚ,ÁÛ,ÁÜ,ÁÝ,ÁÞ,Áß,Áë,Áì,Áí,Áï,Áð,Áñ,Áò,Áó,Áô,Áõ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÂÊ,ÂË,ÂÌ,ÂÍ,ÂÎ,ÂÏ,ÂÐ,ÂÑ,ÂÝ,Âß,Âà,Âá,Ââ,Âã,Âä,Âë,Âì,Âí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÃË,ÃÌ,ÃÍ,ÃÎ,ÃÏ,ÃÐ,ÃÑ,ÃÞ,Ãà,Ãá,Ãâ,Ãã,Ãä,Ãå,Ãæ,Ãó,Ãô,Ãõ,Ãö,Ãø,Ãù,Ãú,Ãû,Ãü,Ãý,Ãþ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÄÛ,ÄÜ,ÄÝ,ÄÞ,Äß,Äà,Äá,Äî,Äï,Äð,Äñ,Äò,Äó,Äô,Å¦,Å§,Å¨,Åª,Å«,Å¬,Å­,Å®,Å¯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Åå,Åæ,Åç,Åè,Åé,Åê,Åë,Åì,Åö,Å÷,Åø,Åù,Åú,Åû,Åü,Æª,Æ«,Æ¬,Æ­,Æ¯,Æ°,Æ±,Æ²,Æ³,Æ´,Æµ,Æ¶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Æø,Æù,Æú,Æû,Æü,Æý,Æþ,Ç¦,Ç§,Ç¨,Ç©,Ç«,Ç¬,Ç­,Ç®,Ç¯,Ç°,Ç±,Ç²,Ç³,Ç¼,Ç½,Ç¾,Ç¿,ÇÀ,ÇÂ,ÇÃ,ÇÄ,ÇÅ,ÇÆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
È¤,È¥,È¦,È§,È¨,È©,Èª,È«,È¬,ÈÀ,ÈÁ,ÈÂ,ÈÃ,ÈÅ,ÈÆ,ÈÇ,ÈÈ,ÈÉ,ÈÊ,ÈË,Èß,Èà,Èá,Èâ,Èã,Èä,Èæ,Èç,Èè,Èé,Èê,Èë,Èì,Èí,Èî,Èï,Èð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤È,¤É,¤Ê,¤Í,¤Î,¤Ï,¤Ò,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
°û,°ü,°ý,°þ,±¡,±¢,±£,±¤,±¦,±§,±¨,±©,±ª,±¬,±­,±®,±¯,±°,±±,±²,±Æ,±Ç,±È,±É,±Ê,±Ì,±Î,±Ï,±Ð,±Ñ,±Ò,±Ó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
²Ë,²Ì,²Í,²Î,²Ð,²Ñ,²Ó,²Ô,²Õ,²Ö,²×,²ä,²å,²æ,²è,²é,²ê,²ë,²ì,²í,²ï,²ð,²ñ,²ò,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
³÷,³ø,³ù,³û,³ü,³ý,³þ,´¡,´³,´¶,´·,´¸,´¹,´Í,´Î,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
µÃ,µÄ,µÆ,µÈ,µÉ,µÊ,µË,µÌ,µ×,µÙ,µÛ,µÜ,µÝ,µÞ,µß,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¶Í,¶Ð,¶Ú,¶Û,¶Ü,¶Ý,¶Þ,¶è,¶é,¶ê,¶ë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
·×,·Ø,·Ù,·Û,·Ü,·Ý,·Þ,·ß,·à,·ð,·ó,·ô,·õ,·ö,·÷,·ø,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸û,¸ü,¸ý,¹¡,¹¢,¹£,¹¤,¹¥,¹º,¹»,¹¼,¹½,¹À,¹Á,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ºÂ,ºÃ,ºÅ,ºÇ,ºÈ,ºÉ,ºÊ,ºË,ºÜ,ºÝ,ºà,ºá,ºâ,ºã,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¼Þ,¼ß,¼à,¼á,¼ã,¼ä,¼å,¼æ,¼ç,¼é,¼ê,¼ë,¼ì,¼í,½¥,½§,½¨,½©,½ª,½«,½­,½®,½¯,½°,½±,½²,½³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½ø,½ù,½ú,½ü,½þ,¾¡,¾¢,¾£,¾­,¾°,¾»,¾¼,¾½,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¿Î,¿Ï,¿Ð,¿Ñ,¿Ò,¿Ó,¿Ô,¿Õ,¿×,¿Ø,¿Ù,¿Ú,¿Û,¿Ý,¿Þ,¿ß,¿à,¿á,¿â,¿ã,¿÷,¿ø,¿ù,¿ú,¿û,¿ü,¿ý,À¡,À¢,À£,À¤,À¥,À¦,À¨,À©,Àª,À«,À¬,À­,À®,ÀÈ,ÀÉ,ÀÊ,ÀË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÁÃ,ÁÄ,ÁÅ,ÁÆ,ÁÇ,ÁÉ,ÁÊ,ÁÌ,ÁÍ,ÁÎ,ÁÏ,ÁÐ,ÁÑ,Áá,Áä,Áå,Áæ,Áç,Áè,Áé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÂÓ,ÂÔ,ÂÕ,Â×,ÂÙ,ÂÚ,ÂÛ,ÂÜ,Âæ,Âç,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÃÓ,ÃÔ,ÃÕ,Ã×,ÃØ,ÃÙ,ÃÚ,ÃÛ,ÃÜ,Ãè,Ãê,Ãì,Ãí,Ãî,Ãï,Ãð,Ãñ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Äã,Ää,Äå,Äæ,Äç,Äé,Äë,Äö,Ä÷,Äø,Äú,Äü,Äý,Äþ,Å¡,Å¢,Å£,Å¤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Åî,Åñ,Åò,Åó,Åþ,Æ£,Æ¤,Æ¥,Æ¦,Æ§,Æ¨,Æ¸,Æ¹,Æº,Æ»,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ç¢,Ç¤,Çµ,Ç·,Ç¸,Ç¹,Çº,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
È®,È¯,È°,È±,È²,È´,Èµ,È¶,È·,È¹,Èº,È»,È¼,È½,È¾,ÈÍ,ÈÎ,ÈÏ,ÈÐ,ÈÒ,ÈÓ,ÈÔ,ÈÕ,È×,ÈØ,ÈÙ,ÈÚ,ÈÛ,ÈÜ,ÈÝ,Èò,Èó,Èô,Èõ,Èö,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
