ㅏ,ㅐ,ㅑ,ㅒ,ㅓ,ㅔ,ㅕ,ㅖ,ㅣ
가,개,갸,걔,거,게,겨,계,기, , , , , , , , , 
까,깨,꺄, ,꺼,께,껴,꼐,끼, , , , , , , , 
나,내,냐, ,너,네,녀,녜,니, , , , , , , , 
다,대,댜, ,더,데,뎌,뎨,디, , , , , , , , 
따,때, , ,떠,떼,뗘, ,띠, , , , , , 
라,래,랴, ,러,레,려,례,리, , , , , , , , 
마,매,먀, ,머,메,며,몌,미, , , , , , , , 
바,배,뱌, ,버,베,벼,볘,비, , , , , , , , 
빠,빼,뺘, ,뻐,뻬,뼈, ,삐, , , , , , , 
사,새,샤,섀,서,세,셔,셰,시, , , , , , , , , 
싸,쌔, , ,써,쎄, , ,씨, , , , , 
아,애,야,얘,어,에,여,예,이, , , , , , , , , 
자,재,쟈,쟤,저,제,져,졔,지, , , , , , , , , 
짜,째,쨔, ,쩌,쩨,쪄, ,찌, , , , , , , 
차,채,챠, ,처,체,쳐,쳬,치, , , , , , , , 
카,캐,캬, ,커,케,켜,켸,키, , , , , , , , 
타,태,탸, ,터,테,텨,톄,티, , , , , , , , 
파,패,퍄, ,퍼,페,펴,폐,피, , , , , , , , 
하,해,햐, ,허,헤,혀,혜,히, , , , , , , , 
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
ㅗ,ㅛ,ㅜ,ㅠ,ㅡ
고,교,구,규,그, , , , , , , , , 
꼬,꾜,꾸,뀨,끄, , , , , , , , , 
노,뇨,누,뉴,느, , , , , , , , , 
도,됴,두,듀,드, , , , , , , , , 
또, ,뚜, ,뜨, , , , , , , 
로,료,루,류,르, , , , , , , , , 
모,묘,무,뮤,므, , , , , , , , , 
보,뵤,부,뷰,브, , , , , , , , , 
뽀,뾰,뿌,쀼,쁘, , , , , , , , , 
소,쇼,수,슈,스, , , , , , , , , 
쏘,쑈,쑤, ,쓰, , , , , , , , 
오,요,우,유,으, , , , , , , , , 
조,죠,주,쥬,즈, , , , , , , , , 
쪼, ,쭈,쮸,쯔, , , , , , , , 
초,쵸,추,츄,츠, , , , , , , , , 
코,쿄,쿠,큐,크, , , , , , , , , 
토,툐,투,튜,트, , , , , , , , , 
포,표,푸,퓨,프, , , , , , , , , 
호,효,후,휴,흐, , , , , , , , , 
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
ㅘ,ㅙ,ㅚ,ㅝ,ㅞ,ㅟ,ㅢ
과,괘,괴,궈,궤,귀,긔, , , , , , , , , 
꽈,꽤,꾀,꿔,꿰,뀌, , , , , , , , , 
놔, ,뇌,눠,눼,뉘,늬, , , , , , , , 
돠,돼,되,둬,뒈,뒤,듸, , , , , , , , , 
똬,뙈,뙤, ,뛔,뛰,띄, , , , , , , , 
롸, ,뢰,뤄,뤠,뤼, , , , , , , , 
뫄, ,뫼,뭐,뭬,뮈, , , , , , , , 
봐,봬,뵈,붜,붸,뷔, , , , , , , , , 
 , ,뾔, , , , , , , 
솨,쇄,쇠,숴,쉐,쉬, , , , , , , , , 
쏴,쐐,쐬,쒀,쒜,쒸,씌, , , , , , , , , 
와,왜,외,워,웨,위,의, , , , , , , , , 
좌,좨,죄,줘,줴,쥐, , , , , , , , , 
쫘,쫴,쬐,쭤, ,쮜, , , , , , , , 
촤, ,최,춰,췌,취, , , , , , , , 
콰,쾌,쾨,쿼,퀘,퀴, , , , , , , , , 
톼,퇘,퇴,퉈,퉤,튀,틔, , , , , , , , , 
퐈, ,푀,풔, ,퓌, , , , , , , 
화,홰,회,훠,훼,휘,희, , , , , , , , , 
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
ㅏ,ㅐ,ㅑ,ㅒ,ㅓ,ㅔ,ㅕ,ㅖ,ㅣ
 , , , , , , , , ,각,간,갇,갈,갉,객,갠,갤,갹,갼,걀,걘,걜,걱,건,걷,걸,겐,겔,격,겪,견,겯,결,곈,곌,긱,긴,긷,길
 , , , , , , , , ,깍,깎,깐,깔,깩,깬,깰,꺅,꺌,꺽,꺾,껀,껄,껙,껜,껸,껼,끽,낀,낄
 , , , , , , , , ,낙,낚,난,낟,날,낡,낵,낸,낼,냑,냔,냘,넉,넋,넌,널,넥,넨,넬,녁,년,녈,녠,닉,닌,닐
 , , , , , , , , ,닥,닦,단,닫,달,닭,댁,댄,댈,덕,덖,던,덛,덜,덱,덴,델,뎐,뎔,뎬,딕,딘,딛,딜
 , , , , , , , , ,딱,딴,딸,땍,땐,땔,떡,떤,떨,떽,뗀,뗄,띤,띨
 , , , , , , , , ,락,란,랄,랙,랜,랠,략,랸,럭,런,럴,렉,렌,렐,력,련,렬,롄,릭,린,릴
 , , , , , , , , ,막,만,많,맏,말,맑,맥,맨,맬,먁,먈,먹,먼,멀,멕,멘,멜,멱,면,멸,믹,민,믿,밀
 , , , , , , , , ,박,밖,밗,반,받,발,밝,백,밴,밸,뱍,뱐,벅,번,벋,벌,벡,벤,벧,벨,벽,변,별,볜,빅,빈,빌
 , , , , , , , , ,빡,빤,빨,빽,뺀,뺄,뺙,뻑,뻔,뻗,뻘,뼉,삑,삔,삘
 , , , , , , , , ,삭,삯,산,삳,살,삵,색,샌,샐,샥,샨,샬,섄,섈,석,섞,섟,선,섣,설,섹,센,셀,셕,션,셜,셴,셸,식,신,싣,실
 , , , , , , , , ,싹,싻,싼,쌀,쌕,쌘,쌜,썩,썬,썰,쎈,쎌,쏀,씩,씬,씰
 , , , , , , , , ,악,안,앉,않,알,앍,액,앤,앨,약,얀,얄,얜,얠,억,언,얹,얻,얼,얽,엑,엔,엘,역,엮,연,열,옌,옐,익,인,일,읽
 , , , , , , , , ,작,잔,잖,잗,잘,잭,잰,잴,쟉,쟌,쟎,쟐,쟨,쟬,적,전,절,젝,젠,젤,젼,졀,직,진,짇,질
 , , , , , , , , ,짝,짠,짢,짤,짹,짼,쨀,쨘,쩍,쩐,쩔,찍,찐,찔
 , , , , , , , , ,착,찬,찮,찰,책,챈,챌,챤,챦,챨,척,천,철,첵,첸,첼,쳔,쳰,칙,친,칟,칠,칡
 , , , , , , , , ,칵,칸,칼,캑,캔,캘,캭,컥,컨,컫,컬,켁,켄,켈,켠,켤,킥,킨,킬
 , , , , , , , , ,탁,탄,탈,탉,택,탠,탤,턱,턴,털,텍,텐,텔,텬,톈,틱,틴,틸
 , , , , , , , , ,팍,팎,판,팔,팩,팬,팰,퍅,퍽,펀,펄,펙,펜,펠,편,펼,폘,픽,핀,필
 , , , , , , , , ,학,한,할,핵,핸,핼,헉,헌,헐,헥,헨,헬,혁,현,혈,혠,혤,힉,힌,힐
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
ㅗ,ㅛ,ㅜ,ㅠ,ㅡ
 , , , , , , , , ,곪,곬,곯,곰,곱,굡,굶,굻,굼,굽,금,급
 , , , , , , , , ,꼼,꼽,꿇,꿈,꿉,끎,끓,끔,끕
 , , , , , , , , ,놂,놈,놉,뇹,눔,눕,늄,늅,늚,늠,늡
 , , , , , , , , ,돎,돐,돔,돕,둠,둡,듐,듦,듬,듭
 , , , , , , , , ,뚫,뚬,뜸,뜹
 , , , , , , , , ,롬,롭,룝,룸,룹,륨,륩,름,릅
 , , , , , , , , ,몲,몸,몹,묩,묾,뭄,뭅,뮴,믐
 , , , , , , , , ,봄,봅,붊,붐,붑,븀,븜,븝
 , , , , , , , , ,뽐,뽑,뿜,쁨,쁩
 , , , , , , , , ,솖,솜,솝,숌,숍,숨,숩,슘,슴,습
 , , , , , , , , ,쏢,쏨,쏩,쑴,쑵,쓺,쓿,씀,씁
 , , , , , , , , ,옮,옰,옳,옴,옵,욤,욥,욺,움,웁,윰,윱,읊,음,읍
 , , , , , , , , ,졺,좀,좁,줆,줌,줍,쥼,즘,즙
 , , , , , , , , ,쫌,쫍,쭘,쭙,쯤
 , , , , , , , , ,촘,촙,춈,춤,춥,츔,츰,츱
 , , , , , , , , ,콤,콥,쿰,쿱,큠,큼,큽
 , , , , , , , , ,톰,톱,툼,툽,튬,틂,틈,틉
 , , , , , , , , ,폼,폽,푭,풂,품,풉,퓸,픔,픕
 , , , , , , , , ,홅,홈,홉,횹,훑,훔,흄,흠,흡
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
ㅘ,ㅙ,ㅚ,ㅝ,ㅞ,ㅟ,ㅢ
 , , , , , , , , ,괏,광,괬,괭,굇,굉,궜,궝,궷,귓
 , , , , , , , , ,꽜,꽝,꽹,꾕,꿨,꿩,뀄
 , , , , , , , , ,놨,뇟,눴
 , , , , , , , , ,됐,됫,뒀,뒝,뒷,뒹
 , , , , , , , , ,뜅
 , , , , , , , , ,뢍,뢨,룃,룅,뤘,륏,륑
 , , , , , , , , ,뫘,뫙,묏,묑,뭣
 , , , , , , , , ,봤,뵀,붰,뷩
 , , , , , , , , 
 , , , , , , , , ,솽,쇗,쇘,쇳,쉈,쉥,쉿,슁
 , , , , , , , , ,쐈,쐤,쒔
 , , , , , , , , ,왓,왔,왕,왯,왱,욋,욍,웠,웡,웽,윗,윙,읫
 , , , , , , , , ,좟,좡,좼,좽,죗,죙,줬,쥣
 , , , , , , , , ,쫬,쬈,쭸,쭹
 , , , , , , , , ,촹,쵯,쵱,췄,췻,췽
 , , , , , , , , ,쾅,쾡,퀑,퀭,큇,큉
 , , , , , , , , ,툇,툉,퉜,튕
 , , , , , , , , ,퐝,풩,퓟
 , , , , , , , , ,홧,황,횃,횅,횟,횡,훵,휑,휫,휭,힁
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
